-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('core_rad_1_4_1', 'Core Radiology - 1.4.1 Overview of Pulmonary Edema', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 44, 44, 'Core Radiology', 1, 4010, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec11"}'),
('core_rad_1_4_2', 'Core Radiology - 1.4.2 Support Devices (ICU Imaging)', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 45, 46, 'Core Radiology', 1, 4011, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec18"}'),
('core_rad_1_5_1', 'Core Radiology - 1.5.1 Lung Cancer: Clinical Overview', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 46, 46, 'Core Radiology', 1, 4012, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec5"}'),
('core_rad_1_5_2', 'Core Radiology - 1.5.2 Solitary Pulmonary Nodule', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 47, 48, 'Core Radiology', 1, 4013, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec5"}'),
('core_rad_1_5_3', 'Core Radiology - 1.5.3 Lung Cancer: Histologic Subtypes', 'Textbook Reading', 'Thoracic Imaging', 5, 3, 48, 50, 'Core Radiology', 1, 4014, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec5"}'),
('core_rad_1_5_4', 'Core Radiology - 1.5.4 Specific Tumors (Carcinoid, Lymphoma, PTLD)', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 51, 52, 'Core Radiology', 1, 4015, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec5"}'),
('core_rad_1_5_5', 'Core Radiology - 1.5.5 Lung Cancer: Radiologic Presentation', 'Textbook Reading', 'Thoracic Imaging', 5, 3, 53, 55, 'Core Radiology', 1, 4016, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec5"}'),
('core_rad_1_5_6', 'Core Radiology - 1.5.6 Lung Cancer: Staging', 'Textbook Reading', 'Thoracic Imaging', 5, 3, 55, 57, 'Core Radiology', 1, 4017, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec5"}'),
('core_rad_1_6_1', 'Core Radiology - 1.6.1 Pulmonary Embolism', 'Textbook Reading', 'Thoracic Imaging', 8, 5, 58, 62, 'Core Radiology', 1, 4018, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec16"}'),
('core_rad_1_6_2', 'Core Radiology - 1.6.2 Pulmonary Hypertension', 'Textbook Reading', 'Thoracic Imaging', 6, 4, 62, 65, 'Core Radiology', 1, 4019, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec16"}'),
('core_rad_1_7_1', 'Core Radiology - 1.7.1 Interstitial Lung Disease (ILD) Overview', 'Textbook Reading', 'Thoracic Imaging', 8, 5, 66, 70, 'Core Radiology', 1, 4020, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec9", "titan_chest_p1"}'),
('core_rad_1_7_2', 'Core Radiology - 1.7.2 Antigen and Exposure-Related Lung Disease', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 71, 72, 'Core Radiology', 1, 4021, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec8"}'),
('core_rad_1_7_3', 'Core Radiology - 1.7.3 Eosinophilic Lung Disease', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 73, 73, 'Core Radiology', 1, 4022, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_1_7_4', 'Core Radiology - 1.7.4 Pulmonary Vasculitis', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 74, 75, 'Core Radiology', 1, 4023, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec13"}'),
('core_rad_1_7_5', 'Core Radiology - 1.7.5 Iatrogenic Lung Disease', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 75, 76, 'Core Radiology', 1, 4024, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_1_7_6', 'Core Radiology - 1.7.6 Idiopathic Systemic Diseases (Sarcoidosis)', 'Textbook Reading', 'Thoracic Imaging', 6, 4, 76, 79, 'Core Radiology', 1, 4025, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec13"}'),
('core_rad_1_7_7', 'Core Radiology - 1.7.7 Miscellaneous Diffuse Pulmonary Disease (PAP)', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 80, 80, 'Core Radiology', 1, 4026, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec11"}'),
('core_rad_1_7_8', 'Core Radiology - 1.7.8 Cystic Lung Disease (LAM, LIP, BHD)', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 81, 82, 'Core Radiology', 1, 4027, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec7"}'),
('core_rad_1_8_1', 'Core Radiology - 1.8.1 Anatomy of the Mediastinum', 'Textbook Reading', 'Thoracic Imaging', 5, 3, 82, 84, 'Core Radiology', 1, 4028, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec15"}'),
('core_rad_1_8_2', 'Core Radiology - 1.8.2 Radiographic Localization of a Mediastinal Mass', 'Textbook Reading', 'Thoracic Imaging', 2, 1, 85, 85, 'Core Radiology', 1, 4029, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec15"}'),
('core_rad_1_8_3', 'Core Radiology - 1.8.3 Prevascular Compartment Mediastinal Mass', 'Textbook Reading', 'Thoracic Imaging', 5, 3, 86, 88, 'Core Radiology', 1, 4030, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec15"}'),
('core_rad_1_8_4', 'Core Radiology - 1.8.4 Visceral Compartment Mediastinal Mass', 'Textbook Reading', 'Thoracic Imaging', 6, 4, 89, 92, 'Core Radiology', 1, 4031, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec15"}'),
('core_rad_1_8_5', 'Core Radiology - 1.8.5 Paravertebral Compartment Mediastinal Mass', 'Textbook Reading', 'Thoracic Imaging', 3, 2, 93, 94, 'Core Radiology', 1, 4032, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch2_sec15"}'),
('core_rad_2_1_1', 'Core Radiology - 2.1.1 Liver Anatomy', 'Textbook Reading', 'GI Imaging', 3, 2, 96, 97, 'Core Radiology', 2, 4033, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec3"}'),
('core_rad_2_1_2', 'Core Radiology - 2.1.2 Imaging of the Liver', 'Textbook Reading', 'GI Imaging', 3, 2, 98, 99, 'Core Radiology', 2, 4034, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_1_3', 'Core Radiology - 2.1.3 Diffuse Parenchymal Liver Disease', 'Textbook Reading', 'GI Imaging', 6, 4, 99, 102, 'Core Radiology', 2, 4035, true, false, false, false, 'high', NULL, NULL, '{"titan_liver_p1"}'),
('core_rad_2_1_4', 'Core Radiology - 2.1.4 Cirrhosis', 'Textbook Reading', 'GI Imaging', 3, 2, 103, 104, 'Core Radiology', 2, 4036, true, false, false, false, 'high', NULL, NULL, '{"titan_liver_p1"}'),
('core_rad_2_1_5', 'Core Radiology - 2.1.5 Malignant Hepatic Masses', 'Textbook Reading', 'GI Imaging', 9, 6, 105, 110, 'Core Radiology', 2, 4037, true, true, false, false, 'high', NULL, NULL, '{"titan_liver_p2"}'),
('core_rad_2_1_6', 'Core Radiology - 2.1.6 Benign Liver Masses', 'Textbook Reading', 'GI Imaging', 8, 5, 111, 115, 'Core Radiology', 2, 4038, true, false, false, false, 'high', NULL, NULL, '{"titan_liver_p2"}'),
('core_rad_2_1_7', 'Core Radiology - 2.1.7 Hepatic Infection', 'Textbook Reading', 'GI Imaging', 5, 3, 116, 118, 'Core Radiology', 2, 4039, true, false, false, false, 'high', NULL, NULL, '{"titan_liver_p2"}'),
('core_rad_2_1_8', 'Core Radiology - 2.1.8 Cystic Liver Disease', 'Textbook Reading', 'GI Imaging', 3, 2, 118, 119, 'Core Radiology', 2, 4040, true, false, false, false, 'high', NULL, NULL, '{"titan_pancreas_p1"}'),
('core_rad_2_1_9', 'Core Radiology - 2.1.9 Liver Trauma', 'Textbook Reading', 'GI Imaging', 3, 2, 120, 121, 'Core Radiology', 2, 4041, true, false, false, false, 'high', NULL, NULL, '{"titan_pancreas_p2"}'),
('core_rad_2_1_10', 'Core Radiology - 2.1.10 Liver Transplant', 'Textbook Reading', 'GI Imaging', 2, 1, 121, 121, 'Core Radiology', 2, 4042, true, false, false, false, 'high', NULL, NULL, '{"titan_liver_p2"}'),
('core_rad_2_1_11', 'Core Radiology - 2.1.11 Vascular Liver Disease', 'Textbook Reading', 'GI Imaging', 3, 2, 121, 122, 'Core Radiology', 2, 4043, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec5"}'),
('core_rad_2_2_1', 'Core Radiology - 2.2.1 Hepatic Doppler: Normal Anatomy and Waveforms', 'Textbook Reading', 'GI Imaging', 2, 1, 123, 123, 'Core Radiology', 2, 4044, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec5"}'),
('core_rad_2_2_2', 'Core Radiology - 2.2.2 Portal Vein Pathologies', 'Textbook Reading', 'GI Imaging', 3, 2, 124, 125, 'Core Radiology', 2, 4045, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec5"}'),
('core_rad_2_2_3', 'Core Radiology - 2.2.3 Portal Hypertension', 'Textbook Reading', 'GI Imaging', 5, 3, 126, 128, 'Core Radiology', 2, 4046, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec5"}'),
('core_rad_2_2_4', 'Core Radiology - 2.2.4 Hepatic Vein Pathologies', 'Textbook Reading', 'GI Imaging', 2, 1, 129, 129, 'Core Radiology', 2, 4047, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec5"}'),
('core_rad_2_3_1', 'Core Radiology - 2.3.1 Biliary Imaging: Anatomy and Variants', 'Textbook Reading', 'GI Imaging', 2, 1, 130, 130, 'Core Radiology', 2, 4048, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec3"}'),
('core_rad_2_3_2', 'Core Radiology - 2.3.2 Gallstones and Cholecystitis', 'Textbook Reading', 'GI Imaging', 8, 5, 131, 135, 'Core Radiology', 2, 4049, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec4"}'),
('core_rad_2_3_3', 'Core Radiology - 2.3.3 Hyperplastic Cholecystoses', 'Textbook Reading', 'GI Imaging', 5, 3, 135, 137, 'Core Radiology', 2, 4050, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec4"}'),
('core_rad_2_3_4', 'Core Radiology - 2.3.4 MRCP', 'Textbook Reading', 'GI Imaging', 5, 3, 138, 140, 'Core Radiology', 2, 4051, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_3_5', 'Core Radiology - 2.3.5 Bile Duct Pathology', 'Textbook Reading', 'GI Imaging', 3, 2, 141, 142, 'Core Radiology', 2, 4052, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec3"}'),
('core_rad_2_3_6', 'Core Radiology - 2.3.6 Bile Duct Infection and Inflammation', 'Textbook Reading', 'GI Imaging', 3, 2, 143, 144, 'Core Radiology', 2, 4053, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec3"}'),
('core_rad_2_3_7', 'Core Radiology - 2.3.7 Biliary Neoplasia', 'Textbook Reading', 'GI Imaging', 5, 3, 145, 147, 'Core Radiology', 2, 4054, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec3"}'),
('core_rad_2_4_1', 'Core Radiology - 2.4.1 Pancreas: Normal Ductal Anatomy', 'Textbook Reading', 'GI Imaging', 2, 1, 148, 148, 'Core Radiology', 2, 4055, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec6"}'),
('core_rad_2_4_2', 'Core Radiology - 2.4.2 Congenital Pancreatic Anomalies', 'Textbook Reading', 'GI Imaging', 3, 2, 148, 149, 'Core Radiology', 2, 4056, true, false, false, false, 'high', NULL, NULL, '{"titan_pancreas_p1"}'),
('core_rad_2_4_3', 'Core Radiology - 2.4.3 Pancreatitis', 'Textbook Reading', 'GI Imaging', 6, 4, 150, 153, 'Core Radiology', 2, 4057, true, false, false, false, 'high', NULL, NULL, '{"titan_pancreas_p1"}'),
('core_rad_2_4_4', 'Core Radiology - 2.4.4 Pancreatic Neoplasms', 'Textbook Reading', 'GI Imaging', 11, 7, 154, 160, 'Core Radiology', 2, 4058, true, true, false, false, 'high', NULL, NULL, '{"titan_pancreas_p2"}'),
('core_rad_2_4_5', 'Core Radiology - 2.4.5 Systemic Diseases Affecting Pancreas', 'Textbook Reading', 'GI Imaging', 3, 2, 160, 161, 'Core Radiology', 2, 4059, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_4_6', 'Core Radiology - 2.4.6 Miscellaneous Pancreatic Lesions', 'Textbook Reading', 'GI Imaging', 3, 2, 161, 162, 'Core Radiology', 2, 4060, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_5_1', 'Core Radiology - 2.5.1 Congenital Splenic Variations', 'Textbook Reading', 'GI Imaging', 2, 1, 163, 163, 'Core Radiology', 2, 4061, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec8"}'),
('core_rad_2_5_2', 'Core Radiology - 2.5.2 Overview of Splenic Lesions', 'Textbook Reading', 'GI Imaging', 9, 6, 164, 169, 'Core Radiology', 2, 4062, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec8"}'),
('core_rad_2_5_3', 'Core Radiology - 2.5.3 Miscellaneous Splenic Lesions', 'Textbook Reading', 'GI Imaging', 3, 2, 169, 170, 'Core Radiology', 2, 4063, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec8"}'),
('core_rad_2_5_4', 'Core Radiology - 2.5.4 Splenic Trauma', 'Textbook Reading', 'GI Imaging', 3, 2, 170, 171, 'Core Radiology', 2, 4064, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec8"}'),
('core_rad_2_6_1', 'Core Radiology - 2.6.1 Esophagus: Anatomy', 'Textbook Reading', 'GI Imaging', 2, 1, 173, 173, 'Core Radiology', 2, 4065, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p1"}'),
('core_rad_2_6_2', 'Core Radiology - 2.6.2 Esophagus: Imaging', 'Textbook Reading', 'GI Imaging', 3, 2, 173, 174, 'Core Radiology', 2, 4066, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_6_3', 'Core Radiology - 2.6.3 Esophageal Rings and Webs', 'Textbook Reading', 'GI Imaging', 2, 1, 174, 174, 'Core Radiology', 2, 4067, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_6_4', 'Core Radiology - 2.6.4 Esophagitis', 'Textbook Reading', 'GI Imaging', 3, 2, 175, 176, 'Core Radiology', 2, 4068, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p1"}'),
('core_rad_2_6_5', 'Core Radiology - 2.6.5 Esophageal Strictures', 'Textbook Reading', 'GI Imaging', 3, 2, 176, 177, 'Core Radiology', 2, 4069, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_6_6', 'Core Radiology - 2.6.6 Esophageal Masses', 'Textbook Reading', 'GI Imaging', 6, 4, 177, 180, 'Core Radiology', 2, 4070, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p1"}'),
('core_rad_2_6_7', 'Core Radiology - 2.6.7 Esophageal Motility Disorders', 'Textbook Reading', 'GI Imaging', 3, 2, 180, 181, 'Core Radiology', 2, 4071, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_6_8', 'Core Radiology - 2.6.8 Esophageal Diverticula', 'Textbook Reading', 'GI Imaging', 3, 2, 182, 183, 'Core Radiology', 2, 4072, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_6_9', 'Core Radiology - 2.6.9 Miscellaneous Esophageal Disorders', 'Textbook Reading', 'GI Imaging', 2, 1, 184, 184, 'Core Radiology', 2, 4073, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_7_1', 'Core Radiology - 2.7.1 Stomach: Anatomy', 'Textbook Reading', 'GI Imaging', 2, 1, 185, 185, 'Core Radiology', 2, 4074, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p1"}'),
('core_rad_2_7_2', 'Core Radiology - 2.7.2 Hiatal Hernias', 'Textbook Reading', 'GI Imaging', 3, 2, 185, 186, 'Core Radiology', 2, 4075, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_7_3', 'Core Radiology - 2.7.3 Gastric Volvulus', 'Textbook Reading', 'GI Imaging', 2, 1, 187, 187, 'Core Radiology', 2, 4076, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_7_4', 'Core Radiology - 2.7.4 Thickened Gastric Folds', 'Textbook Reading', 'GI Imaging', 3, 2, 187, 188, 'Core Radiology', 2, 4077, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_7_5', 'Core Radiology - 2.7.5 Gastric Polyps', 'Textbook Reading', 'GI Imaging', 3, 2, 188, 189, 'Core Radiology', 2, 4078, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_7_6', 'Core Radiology - 2.7.6 Gastric Ulcers', 'Textbook Reading', 'GI Imaging', 2, 1, 189, 189, 'Core Radiology', 2, 4079, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_7_7', 'Core Radiology - 2.7.7 Gastric Masses', 'Textbook Reading', 'GI Imaging', 5, 3, 190, 192, 'Core Radiology', 2, 4080, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p1"}'),
('core_rad_2_7_8', 'Core Radiology - 2.7.8 Common Gastric Surgeries', 'Textbook Reading', 'GI Imaging', 6, 4, 193, 196, 'Core Radiology', 2, 4081, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_8_1', 'Core Radiology - 2.8.1 Small Bowel Anatomy', 'Textbook Reading', 'GI Imaging', 2, 1, 197, 197, 'Core Radiology', 2, 4082, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p2"}'),
('core_rad_2_8_2', 'Core Radiology - 2.8.2 Small Bowel Obstruction', 'Textbook Reading', 'GI Imaging', 12, 8, 197, 204, 'Core Radiology', 2, 4083, true, true, false, false, 'high', NULL, NULL, '{"titan_barium_p2"}'),
('core_rad_2_8_3', 'Core Radiology - 2.8.3 Enteritis (Crohn''s, Celiac, etc.)', 'Textbook Reading', 'GI Imaging', 6, 4, 205, 208, 'Core Radiology', 2, 4084, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p3"}'),
('core_rad_2_8_4', 'Core Radiology - 2.8.4 Other Diseases of the Small Bowel', 'Textbook Reading', 'GI Imaging', 2, 1, 209, 209, 'Core Radiology', 2, 4085, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_9_1', 'Core Radiology - 2.9.1 Appendicitis', 'Textbook Reading', 'GI Imaging', 3, 2, 210, 211, 'Core Radiology', 2, 4086, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_9_2', 'Core Radiology - 2.9.2 Appendiceal Neoplasms', 'Textbook Reading', 'GI Imaging', 3, 2, 211, 212, 'Core Radiology', 2, 4087, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_10_1', 'Core Radiology - 2.10.1 Large Bowel Anatomy', 'Textbook Reading', 'GI Imaging', 2, 1, 213, 213, 'Core Radiology', 2, 4088, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_10_2', 'Core Radiology - 2.10.2 Colitis', 'Textbook Reading', 'GI Imaging', 6, 4, 214, 217, 'Core Radiology', 2, 4089, true, false, false, false, 'high', NULL, NULL, '{"titan_barium_p3"}'),
('core_rad_2_10_3', 'Core Radiology - 2.10.3 Other Acute Large Bowel Pathologies', 'Textbook Reading', 'GI Imaging', 3, 2, 218, 219, 'Core Radiology', 2, 4090, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_10_4', 'Core Radiology - 2.10.4 Colorectal Carcinoma', 'Textbook Reading', 'GI Imaging', 2, 1, 220, 220, 'Core Radiology', 2, 4091, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_10_5', 'Core Radiology - 2.10.5 Polyposis Syndromes', 'Textbook Reading', 'GI Imaging', 3, 2, 221, 222, 'Core Radiology', 2, 4092, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_11_1', 'Core Radiology - 2.11.1 Mesentery, Peritoneum, and Omentum: Anatomy', 'Textbook Reading', 'GI Imaging', 3, 2, 222, 223, 'Core Radiology', 2, 4093, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch5_sec2"}'),
('core_rad_2_11_2', 'Core Radiology - 2.11.2 "Misty" Mesentery', 'Textbook Reading', 'GI Imaging', 3, 2, 223, 224, 'Core Radiology', 2, 4094, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_11_3', 'Core Radiology - 2.11.3 Mesenteric Masses', 'Textbook Reading', 'GI Imaging', 5, 3, 224, 226, 'Core Radiology', 2, 4095, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_11_4', 'Core Radiology - 2.11.4 Omental Disease', 'Textbook Reading', 'GI Imaging', 2, 1, 226, 226, 'Core Radiology', 2, 4096, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_2_11_5', 'Core Radiology - 2.11.5 Diffuse Peritoneal Disease', 'Textbook Reading', 'GI Imaging', 3, 2, 227, 228, 'Core Radiology', 2, 4097, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_1_1', 'Core Radiology - 3.1.1 Retroperitoneal Anatomy', 'Textbook Reading', 'GU Imaging', 2, 1, 230, 230, 'Core Radiology', 3, 4098, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_1_2', 'Core Radiology - 3.1.2 Retroperitoneal Disease', 'Textbook Reading', 'GU Imaging', 3, 2, 231, 232, 'Core Radiology', 3, 4099, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_2_1', 'Core Radiology - 3.2.1 Adrenal Glands: Anatomy', 'Textbook Reading', 'GU Imaging', 2, 1, 233, 233, 'Core Radiology', 3, 4100, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch8_sec1"}'),
('core_rad_3_2_2', 'Core Radiology - 3.2.2 Biochemical Approach to Adrenal Lesions', 'Textbook Reading', 'GU Imaging', 3, 2, 233, 234, 'Core Radiology', 3, 4101, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_2_3', 'Core Radiology - 3.2.3 Imaging of Adrenal Adenoma', 'Textbook Reading', 'GU Imaging', 5, 3, 234, 236, 'Core Radiology', 3, 4102, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch8_sec1"}'),
('core_rad_3_2_4', 'Core Radiology - 3.2.4 Specific Adrenal Masses', 'Textbook Reading', 'GU Imaging', 2, 1, 237, 237, 'Core Radiology', 3, 4103, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch4_sec11"}'),
('core_rad_3_2_5', 'Core Radiology - 3.2.5 Malignant/Potentially Malignant Adrenal Masses', 'Textbook Reading', 'GU Imaging', 3, 2, 238, 239, 'Core Radiology', 3, 4104, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch4_sec11"}'),
('core_rad_3_2_6', 'Core Radiology - 3.2.6 Diffuse Adrenal Disorders', 'Textbook Reading', 'GU Imaging', 2, 1, 240, 240, 'Core Radiology', 3, 4105, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_3_1', 'Core Radiology - 3.3.1 Renal Imaging Patterns', 'Textbook Reading', 'GU Imaging', 6, 4, 241, 244, 'Core Radiology', 3, 4106, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_3_3_2', 'Core Radiology - 3.3.2 Renal Anomalies and Normal Variants', 'Textbook Reading', 'GU Imaging', 3, 2, 245, 246, 'Core Radiology', 3, 4107, true, false, false, false, 'high', NULL, NULL, '{"ctc_v1_ch6_sec1"}'),
